Address,opAirdropScore,TokenBalanceGIV,TokenBalanceOP,GRDonations,EthDeposits,OptimismBridges,OpTreasuryPayouts,IsOptimismDelegate,InteractedWithContracts,CreatedGnosisSafe,OwnsGnosisSafe,ExecutedGnosisTx,isPartOfOPTreasury,IsGitcoinProjectOwner,GitcoinPassportScore,RegenPOAPs,OptimismTxCount,TrustedSeedMember,GivethActivity,TotalScore
0x1E975f53956d644868F3eA25690b1bbEda658565,827.7598047396265,false,827.76,0,false,0,1,0,false,false,false,false,false,false,false,false,false,"4,006",1,810
0xf09c860cAc4119C959ADB58fA4ad9bDdF665875F,1194.9710971285833,false,false,0,false,0,1,0,1,1,1,1,false,false,false,false,37,"1,125",false,1800
0x809C9f8dd8CA93A41c3adca4972Fa234C28F7714,1635.5965806923293,false,628.94,15,false,1,2,0,1,false,1,false,false,1,false,false,58,"1,125",1,2048.4530798810506
0x1E8eE48D0621289297693fC98914DA2EfDcE1477,34783.95831347979,false,475.44,15,false,2,2,0,1,1,1,false,false,false,false,false,535,"2,270",1,1821.3668292851619
0xd1a317989c846E42F64128dAeBd975f857068a8C,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,150",false,200
0x1e9a926493fdc4A4B2Aef98fb9FF8D90C27527D1,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"2,375",1,300
0x05a45e7416C77C822e24e9679af29D1f07589b40,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"2,182",1,300
0x7735f817ac266ec4385e3c38df96082dd632895b,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",1,300
0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469,854.389705436737,false,false,3,false,1,1,0,1,1,1,false,false,1,false,false,222,"1,125",1,2000
0xb950e0e108546743af96eb493d4ff2abc63816db,827.7598047396265,false,0.76,0,false,0,1,0,1,false,false,false,false,false,false,false,4,"3,323",1,1010.0917904850266
0x144c4e5027b69f7798b2b162d924bcae5c149f15,887.6564875625608,false,109.27,0,false,1,2,0,1,1,1,1,false,false,false,false,62,"1,287",1,2232.3102468367942
0x05be06b424448052193d53db8955d246a8dbb98a,774.5568842816369,false,330.52,0,false,0,2,0,1,false,false,false,false,false,false,false,18,"1,125",1,1052.6721051505224
0xa4d338186d93a77b5a82ac8253b79050b0058275,1087.9826416705416,false,false,1,false,1,2,1,1,false,1,false,false,false,false,false,212,"1,125",1,2300
0xe885626097850ec1c5759d4bc8718c8762c68077,3457.980920238145,false,6433.96,0,false,1,2,1,1,false,false,false,false,false,false,false,29,"1,375",1,2110
0x3fa821e3cfb7af05afd94fe13cde71f28d0f310c,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",1,300
0x1ecc36686f9dd00f892a7b9562db4f0da92409a7,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,173",1,300
0x9b231950070308a3930a08020316dbb6999924c2,false,false,false,0,false,1,0,0,false,false,false,false,false,false,false,false,false,"1,125",1,600
0x1409a9ef3450D5d50aAd004f417436e772FbF8fC,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,1,"1,125",1,400
0xdca6F7CB3cF361C8dF8FDE119370F1b21b2fFf63,false,false,false,1,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",1,400
0x3E31155a1c17c9F85e74828447aec412090a4622,2018.6404092469836,false,7564.65,11,false,0,2,1,1,1,1,1,false,false,false,false,26,"1,125",1,2820
0x86df6c44C599E58042475fa64760c4F13cA186C5,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,"1,125",1,300
0xa6BBa3FD4493e614C97E1dFc39FD55759AEA4F9A,732.8361702764281,false,202.95,0,false,0,2,1,1,false,false,false,false,false,false,false,4,"1,125",1,1537.694081006601
0x67434E4F16fb70E59c91b8642522fAC5b0C292C1,false,false,false,17,false,0,0,0,1,false,1,1,false,1,false,false,17,"1,125",1,1800
0x721ba19c32051fd8e851a74958c52936516c7fdc,false,265.00,53.22,10,false,0,0,0,1,false,false,false,false,false,false,false,40,"1,125",1,1230
0xe7358d1805f27BAe1031c37d54e29888c7C87622,555.92602583913,false,false,0,false,3,0,0,1,1,1,false,false,false,false,false,25,"1,125",1,1300
0x3F20a6fE04b3A4b37bBBBea826ae23be56Baed74,false,false,false,2,false,1,0,0,1,false,false,false,false,false,false,false,4,"1,125",1,1000
0x9672c0e1639f159334ca1288d4a24deb02117291,false,false,false,1,false,0,0,0,1,false,false,false,false,1,false,false,3,"1,125",1,900
0x7028956e9dBF459775Cc2E071BE4331B711E56Fa,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,1,"1,125",1,600
0x59DDA36bD196Ec849838CE2163E6821f946b37Dc,false,false,239.11,126,false,0,0,0,1,false,1,1,false,1,false,false,37,"1,125",1,2120
